read,conmment,title,author,renew,link
12299,18,重大突破！600亿疫苗巨头签大单墨西哥将采购3500万剂！把握好节奏就能赢大利，,风花雪夜无情人A,10-16 15:18,"/news,600196,970942759.html"
18695,32,复宏汉霖-B新冠中和抗体HLX70新药临床申请获FDA批准！,AB股市淘金,10-16 14:54,"/news,600196,969546165.html"
11130,11,作为国内医药龙头，也是新冠疫苗研发第一梯队的复星医药，缘何股价波动如此之大？千亿,操盘必读,10-16 14:11,"/news,600196,969892777.html"
19840,64,今天卖出复星医药的各位，明天估计很难买进了，除非追高！大盘在前期缺口附近盘整，今,大爱无疆感动上天,10-16 10:40,"/news,600196,970802218.html"
4655,9,买早了。今天赚滴全给你了，明天来个低开难受喽[快哭了]知道你下午要跳水，结果还是,专业提醒,10-14 22:03,"/news,600196,970453341.html"
14626,22,如此大盘，作为一个昨天涨停的新冠概念股，跑不过指数真是无语了。不过既然做了二三周,愚公移山T不停,10-14 11:56,"/news,600196,970149214.html"
12062,24,记得比尔盖茨讲过：未来最具成长性的股票一定是与基因、医药、科技有关的企业。遍览A,Black洞资本,10-14 11:53,"/news,600196,967991857.html"
22461,50,国药疫苗已经在国内开始注射。尽管复星医药近日上涨了不少，试问有多少人赢大利的？众,风花雪夜无情人A,10-14 08:41,"/news,600196,970332598.html"
14276,77,今日50.3附近买入复星，复星月K线已经圆弧底向上成功突破，初现大牛相！,丛蓉,10-14 08:11,"/news,600196,949515656.html"
9148,55,计划不如变化快，今天本股神正式建仓复星医药,Immortality,10-13 14:05,"/news,600196,967735895.html"
11913,19,复星医药还有2倍涨幅，现价可大胆买入。但复星医药缺乏自主研发的自主知识产权产品，,佛手护河山,10-13 11:14,"/news,600196,969957040.html"
11138,23,大家双节快乐！假期没事研究了一下复星医药：公司质地优良，连年来营收都是连年增长，,第二代股民,10-13 10:43,"/news,600196,969192179.html"
14145,17,拥有国产疫苗和进口疫苗双重产品，治疗药物获批美国临床，与国药签订疫苗合作协议，复,直隶壶公,10-12 14:39,"/news,600196,969963197.html"
4391,22,今天再次提醒，减持了，必定跌成狗，没有侥幸，没有任何借口。抛了肯定没错，任何时候,股友YzVN3l,10-12 07:41,"/news,600196,968837003.html"
6242,7,A股复星医药和港股复星医药走势有关系吗？对比分析一下就知道了～1，港股复星医药从,伏底狂魔,10-10 14:59,"/news,600196,969373848.html"
3974,7,复星自己不生产新冠病毒疫苗，且中国大陆几乎无疫情，大多数人没有疫苗需求！复星真正,雨龙5570359,10-09 04:28,"/news,600196,969520020.html"
12967,10,作为曾经在复兴上赚过钱的小散之拙见,ozben,10-08 15:06,"/news,600196,969273747.html"
3585,19,明天跌停已经板上定金了，只看连续几个跌停。麻烦大了，看两个跌停后有没机会卖出。这,股友YzVN3l,10-06 17:14,"/news,600196,968784553.html"
6683,12,那个懂事的要减持，11月至来年4月减持。这老家伙不会蠢到在低位减持吧！看来这股跌,licy55,10-03 21:19,"/news,600196,968930834.html"
18638,24,复星医药不断增持自已股票，恒瑞医药流通盘比复星医药大一倍多，股价长期站上90元上,神奇术医炒股参谋,10-03 20:53,"/news,600196,968041048.html"
12171,21,巴菲特十大投资名句：1.第一大投资原则：独立思考和内心的平静。2.在别人贪婪时要,股海无涯GC,09-28 21:48,"/news,600196,968174334.html"
10854,31,只要一涨，就会有人跳出来说利空，今天这么明显的一阳串三线，不明白的请去问度娘，今,嘿嘿闷声发大财,09-24 20:46,"/news,600196,967292617.html"
12859,135,打新冠疫苗，一人1000，10亿人就是1万亿，复兴目前1000多亿市值，6000,股海沉浮慢慢沉沦,09-24 14:00,"/news,600196,962136990.html"
7594,22,将复星与恒瑞与进行比较，几乎成了投资者绕不看的话题。对于复星，各种面孔都有：嘲笑,问冰的蝉,09-23 23:58,"/news,600196,937882260.html"
12492,78,手拿35只股，有大虾说，最好5只股，我想，我还是把钱分散开比较保险！搞毛线，也没,包包理资本,09-23 15:36,"/news,600196,961611506.html"
6643,17,大单蜂拥而出，说明了什么？,闲人老李,09-23 14:41,"/news,600196,965468765.html"
18152,13,复星医药：新药密集上市期，投资价值凸显粽哥2025-头条号2020/9/1819,北斗星空,09-23 11:11,"/news,600196,966182688.html"
5414,11,复星医药 已经止跌了。,giuge,09-21 11:09,"/news,600196,964900421.html"
3820,16,投资就是要看这公司未来三十年内，会不会倒闭，会不会继续发展，有没有前景。很明显，,鳄鱼之神,09-19 17:23,"/news,600196,964373137.html"
1958,10,如果持有复星的股票就请发点正能量的帖子吧！别好坏不分的说这说那的，如果持股大多数,六月荷67,09-19 13:24,"/news,600196,966118742.html"
14045,49,复星医药股！调整到位啊！！利好好疫苗分销运输，准备好了！！辉瑞疫苗效果相当好三期,a196311a,09-18 20:10,"/news,600196,962619684.html"
9003,20,辉瑞公司在研新冠疫苗试验参与者出现副作用反应！,巴_鲁_克,09-18 14:41,"/news,600196,965709271.html"
3630,37,一b2在国内一二期没展开，b2无法在国内销售二别人都交定金了，复星没有三国内没建,易水寒IV,09-18 10:24,"/news,600196,964524966.html"
10205,23,复星的核心产品在这，不要总是盯着新冠疫苗,SunDJ,09-18 07:22,"/news,600196,965497192.html"
5039,33,复星医药：聊几句大家想听的！一、半年报0.67元，同比增长13%，环比一季度增长,小小散老焦,09-17 16:24,"/news,600196,959156031.html"
8049,28,明天肯定涨，就是涨多少的问题。全国抗击新冠肺炎疫情表彰大会将于9月8日上午10时,哈佛计算员,09-17 13:43,"/news,600196,962600347.html"
4224,14,这个股的主力鸡狗真是太衰了！这么好的基本面已经跌去快一半了，早已经超过普通散户的,股市幸运命,09-17 08:47,"/news,600196,965188528.html"
7399,32,昨天下午有资金捡了点筹码，今天如果能过49，可能有戏，如果48.5都过不去，那还,鸡蛋大王,09-16 14:34,"/news,600196,964922144.html"
9022,87,快点抄底，大盘已经到了下轨，不要等到上涨了再追，为什么被套在山顶上？都是因为在低,张师傅9,09-16 13:38,"/news,600196,959010024.html"
4461,6,复星医药跌途漫漫，从日线，周线来看，现在正是下跌期。一只股票从高位下来要经过下跌,花开红艳艳大叔,09-16 12:51,"/news,600196,964920172.html"
11859,78,复星医药中考成绩单来了~~~,中长线客V,09-16 12:24,"/news,600196,958681131.html"
7113,26,可以明确的告诉小散朋友，复星这亇股价已极具投资价值，撇开疫苗不谈，只看几家子公司,存在活着往前走,09-15 15:29,"/news,600196,964746943.html"
5037,30,复星医药最后一跌了！已经调整到位啊！！看看幅度，看看吧！！量能，看看外资买入金额,a196311a,09-15 14:31,"/news,600196,964679467.html"
4453,7,医药企业的生存基础是创新研发9月10日，由金融界主办的以“企业责任与长期价值”为,小人物雨花石,09-15 10:18,"/news,600196,964769096.html"
5352,37,复星医药连续利好消息啊！都是重量级的啊！核心竞争力太大啊！！疫苗抗癌药检测试剂美,a196311a,09-14 13:48,"/news,600196,963488075.html"
6836,26,37.29清的复星医药，并且提醒风险（见4月16发的贴），如今再次回来建仓。走势,何然静,09-14 13:47,"/news,600196,937840386.html"
2015,6,复星医药，跌下来开始分批买进，拿了快两周了，。今天盘中分时，明显感觉有人砸盘动作,点石满腹的无崖子,09-12 22:22,"/news,600196,964234887.html"
9486,49,疫苗是肯定出来的，只是时间问题，而且就算出来，也肯定是复兴，也只有他们才获得国际,嘿嘿闷声发大财,09-12 21:43,"/news,600196,962143254.html"
3082,29,仔细想想，疫苗其实是个伪行情。一是人们并不太愿意接种疫苗，特别是那些非传统疫苗，,明月流风,09-11 20:52,"/news,600196,963421937.html"
5197,16,复星醫藥基本結束，若有反抽也不會有高度，為了出貨，在講尤其有了創業板的20尤為糟,羅東V,09-11 18:08,"/news,600196,962086649.html"
8290,81,复星医药超级大牛股，黑马一匹！特别是疫苗，论质量，论研发进度，皆能甩所有疫苗企业,包包理资本,09-11 06:54,"/news,600196,962808227.html"
7376,17,可以看biontech和辉瑞的最新资讯，162b2效果再次得到验证，复星b1的实,GBmasterXIUGE,09-11 00:46,"/news,600196,963396769.html"
2903,16,早上都急着割肉止损，尾盘又收回来，割肉的兄弟姐妹们气不气，看好此股的坚定持有，,三万实盘追板,09-09 21:15,"/news,600196,961969087.html"
3061,8,我除夕前一天买进复兴医药，拿了差不多半年，三十八块多都没卖，启动的前两天33元卖,ydr1967,09-09 05:15,"/news,600196,962508685.html"
2620,12,[cp]实时播报：2020年9月7日，上海复星医药（集团）股份有限公司与国药控股,必达8858,09-08 00:17,"/news,600196,962538211.html"
3796,6,号外：天上主力即将进入600196,看趋势投资,09-07 19:17,"/news,600196,962529543.html"
10492,16,复星医药买断大中华区，辉瑞买断biontech的疫苗全球权益。为了确保其疫苗保持,修身炒股行天下,09-07 15:44,"/news,600196,962121565.html"
3308,31,今天清仓删自选了，（换了一点科技和军工），估计明天会涨了（一般我一卖就会大涨,若凡55555,09-07 07:37,"/news,600196,960847250.html"
4226,10,我是赌客修练者，现在才真正明白赌客的要义，我的本金严重不足，不应该博弈这只股票，,股市赌客修练者,09-05 22:14,"/news,600196,960120204.html"
5848,58,超大利好，复星半年净利17.15亿元，同比增长13.1%.每股收益0.67元。你,fhmbxxi88,09-05 15:51,"/news,600196,961738186.html"
16383,49,复星医药周一走势很重要，如早盘低开3个点，半小时内往下跳空缺口未补，说明周五属于,神奇术医炒股参谋,09-04 21:37,"/news,600196,959989276.html"
4479,13,图文分析600196复星医药,花裁缝1,09-04 19:13,"/news,600196,954218694.html"
14383,30,本人上调复星医药未来12个月目标价200元，增持评极！我07年30万刚入市时买过,专追涨,09-04 15:16,"/news,600196,960072754.html"
8467,17,看看8月28日大卖外资1115.6万股计6个多亿的是谁？汇丰、花旗、渣打、摩根大,看好了买,09-04 14:42,"/news,600196,960039038.html"
6694,9,复星日K线∨型反转直上的可能性不大，等反弹上去涨不动了之后再下调跌不动，如此往复,奇惠投资,09-04 14:21,"/news,600196,960015051.html"
5265,23,还是那句话，随便主力怎么上串下跳，就是不为所动，做T的注意了别又像28号那天涨一,三万实盘追板,09-03 22:16,"/news,600196,961281395.html"
1393,7,复星必须一路阴跌回归30的观点不变，还是这个理由，此股已严重提前透支！专治各种不,华粤手机网友,09-03 20:44,"/news,600196,961608677.html"
3069,15,本来存了20万，打算找个帅气的小哥哥嫁了，结果69.8买了复星。现在天天看着钱越,风雨淋淋,09-03 15:59,"/news,600196,954900387.html"
4183,8,复星医药从医药，医疗保健，医疗器械，医药创新各方面综合素质，在国内算得上是一流的,存在活着往前走,09-03 04:42,"/news,600196,961239582.html"
4471,10,你们也不要駡复星医药，医疗医药板块都在跌，热点凝聚在创业板，创业板Ⅰ0元底价股都,神奇术医炒股参谋,09-02 21:43,"/news,600196,961229046.html"
4144,16,跌是跌不下去了，但是要涨还挺难的，估计50—55震荡半个月，再开始慢慢涨，一周涨,暴走战神,09-02 19:17,"/news,600196,961216630.html"
5576,45,复星前期已严重透支，股价必须续步回归30左右！君子不立危墙之下，快撤为妙，否则裤,华粤手机网友,09-02 18:18,"/news,600196,960869760.html"
1582,9,国家对新冠疫苗研究生产特别重视，主力正在震仓吸筹建仓中，连续下跌主力往往是建仓，,神奇术医炒股参谋,09-02 16:18,"/news,600196,961053906.html"
3073,16,复星明天一根大阳线，必须大涨，没有其他选项，因为再跌就全部走坏了，我也会割肉走人,一直就很牛,09-02 09:14,"/news,600196,960513594.html"
6303,28,都是创新医药，恒瑞医药业绩不如复星，盘子大一倍，股价还高80%，恒瑞医药还没有新,爱我白云山,09-01 19:50,"/news,600196,960719445.html"
9461,34,停牌90分钟。想清楚了买卖？你买了是为赚钱的，不是来送钱的？几个点一震就裤子？,专追涨,09-01 19:20,"/news,600196,960365991.html"
5892,44,抛！复星医药高估，代销BioNtech疫苗，BioN市值500亿人民币左,心向阳无往不胜,09-01 16:50,"/news,600196,952978299.html"
7625,42,成交温和放大，说明机构运作明显啊！！反弹继续啊！！复星医药具备大牛股特性，核心竞,a196311a,09-01 15:56,"/news,600196,960543326.html"
6144,19,复星39倍市盈率，疫苗医药股最低。中报净利17亿，每股收益0.67元。很少有半年,fhmbxxi88,09-01 15:08,"/news,600196,958777202.html"
10541,44,投资妹在科技股上的失误太大了，错过了很大的一波行情。当然为什么错过呢，因为投资妹,我只是个投资妹,09-01 14:12,"/news,600196,960206585.html"
6033,50,热贴被删不要紧，观点被人隐藏也没关系，我就想学习一下，图中如此沉重的这座大山，我,包包理资本,09-01 13:14,"/news,600196,960180455.html"
10049,36,我直接把8月6号市场散户和主要机构的心理分析下，相信就很清楚了。大部分散户的想法,何然静,09-01 11:32,"/news,600196,959796302.html"
5109,27,复星医药是好股，但是，恐慌盘还没出来，横盘几天再下杀20个点到42元左右，反转就,股海好运来568,09-01 11:02,"/news,600196,958741305.html"
3549,51,怎么办哦！这个票天天都不敢看了，每天都跌我78的本，一直做套做到70就没钱了,zdyzw,08-31 20:10,"/news,600196,958654123.html"
4148,12,说实话，我仅有三手股票，允许最大持仓是四手股票，从六十六块跌下来，我一手一手的买,股市赌客修练者,08-31 19:53,"/news,600196,957959185.html"
35523,218,首先恭喜还在坚守的同志。复星医药不管中期顶部是否为之前预测的74.50区间，我个,何然静,08-31 13:32,"/news,600196,952841044.html"
7660,8,在疫苗的研发中，人们最担心的就是ADE（抗体依赖增强）现象的发生。如果出现ADE,天风研报金股AAA,08-31 11:03,"/news,600196,960173259.html"
7591,10,又是重大利好复星医药就是金矿一样啊！！不断有重磅药推出的啊！！民营药企绝对龙头股,a196311a,08-31 10:54,"/news,600196,960205273.html"
2927,8,如何唱空，我来教你1.因为美国优先政策，第一家问世的疫苗一定是M家的，而不是德国,from_zero,08-31 08:14,"/news,600196,960190194.html"
45359,270,复星医药第一目标先看75--80左右~也就是康华生物的十分之一价位~有没有可能性,中长线客V,08-30 23:31,"/news,600196,950309527.html"
3422,10,判断张跌是极不负责任的行为。买卖真的要靠自己分析决断。别吧自己当股神了。有哪个股,股海揾银,08-30 20:37,"/news,600196,960153590.html"
3539,6,国产替代，（国务院办公厅关于促进医药产业健康发展的指导意见）第13条规定，国产药,SkyblueNic,08-30 14:54,"/news,600196,960124622.html"
3422,14,有的机构和主力可能是受媒体文章的影响担心复星医药现在接种的是BNT162b1，而,明月流风,08-29 22:34,"/news,600196,953768986.html"
16800,65,看了昨晚公司的公告和今天的董秘回复，更坚定了持股复星的信心。对于新冠病毒，复星在,明月流风,08-29 22:14,"/news,600196,954560670.html"
4499,8,北向大概还有26个亿资金在做底仓，前天卖了11万手，昨天接回9万几手，今天又卖了,聆听殇之痕,08-28 21:31,"/news,600196,959964631.html"
6801,50,昨天吴总发话的意思就是复星是硕果仅存的役苗A股,霸波龙爪手,08-28 20:49,"/news,600196,959204629.html"
3879,15,验证我说过有这个速度跌下去，就会有同样速度涨上去，这是规律，关健复星医药己出现上,神奇术医炒股参谋,08-28 16:45,"/news,600196,959860652.html"
4275,27,这是真利好啊大哥。订单意向书都搞好了。业绩增长，仿制药通过审批上市。我真的不知道,亏损90了,08-28 14:50,"/news,600196,959533878.html"
13746,40,股价明天涨不涨不知道，但基本面好於恒瑞医药，恒瑞医药一季度每股収益0.27元，二,神奇术医炒股参谋,08-28 12:14,"/news,600196,958712272.html"
2608,6,连养几百头牛的都比不上，有毛线用？平常港股涨，你涨不过一半，跌起来比人家跌多一倍,聆听殇之痕,08-28 08:03,"/news,600196,959528099.html"
3823,11,看见那么多散户被套，过来说几句算是行善积德，此股下跌的原因很简单，就是前期涨幅过,实现小目标1,08-28 04:39,"/news,600196,958658552.html"
2567,16,说好的长线资金结果在做t。更搞笑的就是内资知道外资跑了今天还继续跌给他们在做t回,亏损90了,08-27 20:59,"/news,600196,959512069.html"
9944,68,德国疫苗可以有10亿剂市场，假设30美金一剂，300亿的市场。纯利润至少百分之5,神秘人7,08-27 16:55,"/news,600196,957815211.html"
5940,12,复星医药买断的大中华区疫苗，越来越优秀。昨天辉瑞公布的biontech的b2数据,修身炒股行天下,08-27 15:44,"/news,600196,957500692.html"
2825,9,我怀疑，全部的传统股票理论都是错的，所以，我一直在修练，也就是修练一条与现在主流,股市赌客修练者,08-27 09:36,"/news,600196,958375709.html"
8868,41,长三角龙头股复星医药股！坚决买入坚决不动摇呀！生物疫苗生物治疗癌症药核心竞争力力,a196311a,08-26 14:52,"/news,600196,958016000.html"
10490,65,这是配合集团的大动作，要参军蚂蚁呀！,霸波龙爪手,08-26 14:01,"/news,600196,952516064.html"
3469,10,复星之所以跌跌不休，主要前期涨幅过大！利好透支！今晚出半年业绩公告，估计还得继续,疫苗王,08-26 10:42,"/news,600196,958648412.html"
4443,11,复星医药中报每股收益0.67元，比恒瑞医药高出0.17元。狂犬疫苗、核酸检测是复,哈啦哈哈,08-26 09:25,"/news,600196,958678141.html"
9556,76,恒瑞医药流通盘53亿，去年年1.20元，中报0.50元，市盈率91倍收盘股价10,神奇术医炒股参谋,08-26 07:01,"/news,600196,957861325.html"
6985,28,复星醫藥从79跌倒了53，我54已經進了一次，共分三次出手，你越跌就越進，假設你,羅東V,08-26 07:00,"/news,600196,957946139.html"
5438,8,"复星醫藥明天是个轉执點,从79跌到52，假設跌破50內全倉推進，高開2个點之上也",羅東V,08-26 06:40,"/news,600196,958739058.html"
3726,17,长春高新股价447.79元，半年净利13亿。复星医药股价52.98元，半年净利1,fhmbxxi88,08-25 23:37,"/news,600196,958698863.html"
3820,14,这个票调整幅度可能要超出很多人的想象，月线级别背离。再从基本面看，疫苗进展不明，,lzh951668,08-25 23:23,"/news,600196,958452874.html"
4081,7,近期，会有一个地板留给准备建仓的你！全完不要着急！有兴趣的可以看看我前几天给出的,阿呆是盏路灯,08-25 23:17,"/news,600196,958726339.html"
15597,24,四十的复星医药和四十元的西藏药业，走出了两个完全不同的风格，为什么呢？手中握着核,廖华硕一一钟玉情怀,08-25 23:05,"/news,600196,956703013.html"
4333,26,怎么办哦！这个票天天都不敢看了，每天都跌我78的本，一直做套做到70就没钱了,zdyzw,08-25 20:31,"/news,600196,958653710.html"
2961,14,其实大家也都知道，中报是肯定同比下降的。看一季报就知道了。为什么还要发梦中报有惊,股友YzVN3l,08-25 19:13,"/news,600196,958669033.html"
27146,235,65以下卖掉复星医药的人们~除非投资及代理的德国疫苗失败≈否则65元盲目杀跌不可,中长线客V,08-25 15:50,"/news,600196,954015107.html"
9528,56,复星医药业绩好准备第二波上涨反复，走强！坚决看好复星医药股！中国生物制药的绝对龙,a196311a,08-25 15:37,"/news,600196,958364991.html"
24914,241,昨天晚上这条新闻，你们猜秋季上市的疫苗里有没有复星合作的这家疫苗？我猜有！[呲牙,胖胖的招财猫,08-25 14:43,"/news,600196,955365692.html"
5333,36,国药就爱放大炮，好大喜功。100%保护率这是可能吗？说99%可能还信。以前所有疫,华天酒地呢,08-24 20:46,"/news,600196,957348910.html"
9848,17,不要迷信主力净流入净流出，实际都是相反的，复星65元至79元主力净流入每天6个亿,神奇术医炒股参谋,08-24 17:04,"/news,600196,956605000.html"
2440,14,美股异动 BioNTech SE(BNTX.US)盘初涨超14%，称BNT1,市场集结号,08-24 10:13,"/news,600196,957861591.html"
9583,31,新冠疫苗中国大概需要25亿支，如果每支40元，大概1000亿，里面的净利润大概4,股权资产估值,08-24 10:12,"/news,600196,957962168.html"
5015,14,这是我的建仓买卖全部记录，现在持仓浮亏百分之十多小小，我计划做到疫情结束，计划最,股市赌客修练者,08-24 07:31,"/news,600196,957959874.html"
2396,6,复星医药，从低点反弹到现价，也就涨了一倍，多吗？看看医药板块，涨四五六倍多了去，,z654737,08-23 22:09,"/news,600196,957915386.html"
1978,7,美股异动  BioNTech SE(BNTX.US)盘初涨超14%，称BNT1,市场集结号,08-23 19:06,"/news,600196,957795071.html"
6248,18,复星医药是被我抽取为本周幸运持仓股票，星期一重新建仓，反正是博弈，是赌，每周五选,股市赌客修练者,08-23 15:17,"/news,600196,957792071.html"
2210,8,从理论上讲，科技才是第一生产力！是立国、强国之本！可现在什么白酒、酱油、醋成了好,把股海当娱乐666,08-23 14:54,"/news,600196,957897234.html"
19570,25,复星医药持有国药控股近50%股权，国药控股另一半国药集团持有，国药集团就是中国生,光头强54321,08-23 13:14,"/news,600196,956700759.html"
1226,9,BioNTech涨近10%，有望10月份寻求疫苗监管审查,市场集结号,08-23 12:44,"/news,600196,957794847.html"
18621,76,复星医药砸出黄金坑，复星医药不断研制新药上市，公司高速发展阶段，各大机构震荡洗筹,神奇术医炒股参谋,08-22 20:21,"/news,600196,956578184.html"
3155,8,复星医药这种走势不要去猜底了，即使猜对了你敢买吗？但可以每天关注，等那天上涨趋势,走自己的小路,08-22 16:58,"/news,600196,957850823.html"
3477,8,老乡别走！[俏皮]老郭又要开始讲故事了[微笑]不过利好还是实实在在的，正宗疫苗股,向善天天,08-21 23:09,"/news,600196,957755306.html"
2152,11,现在，转看多，今天本股被砸出了个黄金坑，涨势将重启！,股友3jG1lg,08-21 23:07,"/news,600196,956805330.html"
9999,34,调得差不多了，说两句：扪心自问：即使俄疫苗注册生产，即使陈巍院士研发的疫苗开始量,諾兹多姆,08-21 22:54,"/news,600196,955830855.html"
11819,68,真是邪门了，3只票，那个重仓那个跌得多！,欲望啊,08-21 15:14,"/news,600196,956828513.html"
4037,20,疫苗股：西藏药业、复星医药、鹏鹞环保性价比（炒商分析）,私募大院看门老头,08-21 15:02,"/news,600196,952492406.html"
1587,6,你们不看新闻么牛津疫苗由牛津大学教授成立的研究公司Vaccitech负责研发，其,股友I2JOir,08-21 14:49,"/news,600196,956965365.html"
10096,24,疫苗股票前期投资是猜测，有次概念的股票，可能都会涨，也就是说，很多公司都在研究，,lzh951668,08-20 19:55,"/news,600196,957192931.html"
4034,16,好票的话H股早就暴涨了，A股机构进去太多，接盘散户不够用，几个大V天天说能到10,铂金局,08-20 15:34,"/news,600196,955824524.html"
1632,14,黄昏之星，北向资金，机构都在大幅抛售，市场一致认为估值太高，泡沫太大。现在还有唱,股友tavKb2,08-20 13:11,"/news,600196,953816179.html"
8015,79,说复星医药上100的人呢？这货就是骗钱圈钱而已，上涨是绝不可能的，至少还要再跌3,海豹猎手,08-20 12:49,"/news,600196,956883578.html"
7912,52,兄弟们我撤了受不了了。48的本。一路从80跌到现在。撑不住了。止跌了反弹一两个点,亏损90了,08-20 08:26,"/news,600196,956790694.html"
2186,9,复星医药早就走弱了，这波上涨得益于新冠疫情，炒一把就走，主力是为挣钱而来的，现在,靑源哨712,08-20 07:46,"/news,600196,956630446.html"
14365,63,复星医药：连续大跌后，再聊几句从最高点79.19元到今天的最低点56.68元，复,小小散老焦,08-19 20:48,"/news,600196,955026237.html"
12221,60,复星医药特殊题材疫苗世界第一股！已经占领疫苗最高点的啊！！所以复星医药具备再创新,a196311a,08-19 17:22,"/news,600196,954597783.html"
18437,67,盘面异常难看，顶部的黄昏之星威力巨大，20日均线轻松被破，支撑位55.6，30日,成果丰富,08-19 13:54,"/news,600196,954670023.html"
3504,6,复星医药持有国药产投49%股权，国药产投作为第一大股东持有国药控股56.79%，,趋势小妖姑,08-19 13:12,"/news,600196,956476622.html"
5675,26,今年所有的利润都被复星给吃了，没有见过那支股这样，大盘和板块怎么涨都和它无关一样,就靠炒股养家,08-19 13:03,"/news,600196,956623536.html"
12309,15,国药集团董事长刘敬桢表示，国际临床三期试验结束后，新冠灭活疫苗就可以进入审批环节,FFF股旺金来,08-19 09:38,"/news,600196,956663713.html"
15962,45,复星属于超大集团公司，几十家国内外子公司，伴有数家快国公司，现在股票上市公司即将,神奇术医炒股参谋,08-18 18:29,"/news,600196,955938561.html"
7674,14,拿了复星多年，虽然前几年拿着很纠结，甚至有点恨铁不成钢的感觉，你每年研发费用十几,做个好心态,08-17 22:14,"/news,600196,955934679.html"
27044,158,复星医药8月走势预测2（8.11）,Gffddsaa,08-17 15:18,"/news,600196,954287170.html"
3573,11,28款Covid-19候选疫苗正在进行临床开发或接近终点,股友OlRUpK,08-17 15:11,"/news,600196,955923028.html"
11516,31,药监局最新指导意见对国外新冠疫苗上市开了绿灯，三期临床境外结果将被承认。做为BN,华天酒地呢,08-17 14:32,"/news,600196,955877546.html"
28264,61,周末传的消息，不知对复星影响几何,野百合之春天,08-17 07:55,"/news,600196,953878847.html"
8300,32,复星医药不断有重磅药上市，可以说复星医药每年30多亿研发出成果啊！，非常不易呀！,a196311a,08-17 06:42,"/news,600196,955901413.html"
4814,14,春节前110买进北方华创，节后上涨到180开启调整，股价一度跌到123，吧里唱空,悟打悟撞,08-16 19:49,"/news,600196,955904280.html"
5171,16,复星昨天第一次反攻，最终被空头反扑，最终多头以微弱优势获胜，今天开盘，空头就发起,盘股齐天,08-16 18:59,"/news,600196,955716862.html"
3350,11,下周八股筛选:博彦科技002649収盘价10.90元，诚意药业603811收盘价,神奇术医炒股参谋,08-16 17:09,"/news,600196,955853554.html"
9057,26,明日走势分析,暴走战神,08-16 17:06,"/news,600196,952493405.html"
13737,111,明天(或近期)将要上涨的证据1、股价下跌~与MACD指标背离~吸筹2、股价下跌~,股股吹吹,08-16 13:46,"/news,600196,955029288.html"
4395,18,复星医药:分歧中走出了一段主力派发的上涨过程后出现了高位十字星，然后展开下跌，下,n1433126282a1b92,08-16 11:47,"/news,600196,955759352.html"
9659,44,现在已经到了价值投资的时候了，长期股东的心也已经准备好了，跌也好涨更好，只要有利,只看财务指标,08-16 07:39,"/news,600196,955577846.html"
3265,10,你们没见吧里，唱好唱牛的都这批刚注册1-6个月的大神吗？他们从哪来，为什么那么专,沙朱翁,08-15 20:54,"/news,600196,954207161.html"
7074,8,大家没有注意北上资金已经走了，今天是早期资金获利盘，下一交易日走反弹上涨，当然也,广东股市猎人,08-15 12:39,"/news,600196,955786181.html"
7441,24,真为复星感到骄傲，这得拯救多少没钱用药的患者。曲妥珠单抗就是赫赛汀，降价后还得5,龙吟破晓,08-15 11:12,"/news,600196,955800335.html"
8026,18,复星医药对标恒瑞医药，目前仍然属于低估状态，今年新冠疫情给大家上了一场史无前例的,疯狂狩猎者,08-14 15:39,"/news,600196,953886357.html"
6807,28,问题是周五和今天都有很多医药疫苗股大长腿。例如康华，沃森智飞以及检测达安。复星说,亏损90了,08-14 14:03,"/news,600196,954193879.html"
10374,27,说句实话复星能跌下來，上个星期买了Ⅰ00O股，65元本，71元抛了，一抛就踏空收,神奇术医炒股参谋,08-14 11:59,"/news,600196,954963545.html"
1729,9,算了，换股，不等你了，炒股还是需谨慎，不畏高、不言底。有别的走势明确的，总比在这,鸿爱香蕉,08-14 11:35,"/news,600196,955218297.html"
6038,5,复星医药港股37.7折成人民币30元股价只有A股的40%多。等复星医药每股收益4,一直跟着涨停连长,08-14 09:58,"/news,600196,953910728.html"
4838,60,我说康希诺的役苗进度落后于德方，他们吧里都不服气,霸波龙爪手,08-14 01:55,"/news,600196,955355285.html"
7705,18,前期融资疯狂流入拉了两个板，现在开始回调了，当初买入多少现在就卖出多少有可能还更,股友tavKb2,08-13 20:57,"/news,600196,953677954.html"
7288,32,清一色叫多，你懂的现在不走，亏得裤衩都没有了，这股只是一期，别的都三期了，也就是,干一票媳妇7425,08-13 20:46,"/news,600196,953501451.html"
3820,7,一路上涨的股票，跌起来非常狠。复星医药支撑位到底在哪？当时我也想在BOLL中轨，,哈啦哈哈,08-13 19:47,"/news,600196,954988561.html"
11128,11,财政部提出要大力支持关键核心技术攻关，继续大力支持疫苗和药物研发等新冠肺炎科研攻,股海_神雕,08-13 15:53,"/news,600196,953327623.html"
2488,12,鹏鹞环保的炒作价值是复星医药的100倍！是西藏药业的1000倍！,私募大院看门老头,08-13 11:44,"/news,600196,952401557.html"
18027,84,明天复星医药涨停价是76.67元~跌停价是62.73元~涨停概率大还是跌概率大呢,中长线客V,08-13 09:32,"/news,600196,953901000.html"
15964,34,其实复星还有一个热点，就是肝素概念，也就是应对新冠的康复治疗，其子公司万邦医药是,随风而逝去的青春,08-13 07:49,"/news,600196,953321138.html"
